Character,Lv,Rarity,Element,Weapon,Main role,Ascension,Base HP,Base ATK,Base DEF
Amber,1,4,Pyro,Bow,Sub DPS,ATK,793,19,50
Amber,20,4,Pyro,Bow,Sub DPS,ATK,2630,62,167
Amber,40,4,Pyro,Bow,Sub DPS,ATK,4361,103,277
Amber,50,4,Pyro,Bow,Sub DPS,ATK,5578,131,354
Amber,60,4,Pyro,Bow,Sub DPS,ATK,6654,157,422
Amber,70,4,Pyro,Bow,Sub DPS,ATK,7730,182,491
Amber,80,4,Pyro,Bow,Sub DPS,ATK,8806,208,559
Amber,90,4,Pyro,Bow,Sub DPS,ATK,9461,223,601
Barbara,1,4,Hydro,Catalyst,Healer,HP,821,13,56
Barbara,20,4,Hydro,Catalyst,Healer,HP,2721,44,186
Barbara,40,4,Hydro,Catalyst,Healer,HP,4512,73,308
Barbara,50,4,Hydro,Catalyst,Healer,HP,5770,94,394
Barbara,60,4,Hydro,Catalyst,Healer,HP,6884,112,470
Barbara,70,4,Hydro,Catalyst,Healer,HP,7996,130,546
Barbara,80,4,Hydro,Catalyst,Healer,HP,9110,148,623
Barbara,90,4,Hydro,Catalyst,Healer,HP,9787,159,669
Beidou,1,4,Electro,Claymore,Sub DPS,Electro DMG,1094,19,54
Beidou,20,4,Electro,Claymore,Sub DPS,Electro DMG,3628,63,180
Beidou,40,4,Electro,Claymore,Sub DPS,Electro DMG,6015,104,299
Beidou,50,4,Electro,Claymore,Sub DPS,Electro DMG,7694,133,382
Beidou,60,4,Electro,Claymore,Sub DPS,Electro DMG,9178,158,456
Beidou,70,4,Electro,Claymore,Sub DPS,Electro DMG,10662,184,530
Beidou,80,4,Electro,Claymore,Sub DPS,Electro DMG,12146,210,603
Beidou,90,4,Electro,Claymore,Sub DPS,Electro DMG,13050,225,648
Bennett,1,4,Pyro,Sword,Healer,Energy Recharge,1039,16,65
Bennett,20,4,Pyro,Sword,Healer,Energy Recharge,3447,53,214
Bennett,40,4,Pyro,Sword,Healer,Energy Recharge,5715,88,356
Bennett,50,4,Pyro,Sword,Healer,Energy Recharge,7309,113,455
Bennett,60,4,Pyro,Sword,Healer,Energy Recharge,8719,134,542
Bennett,70,4,Pyro,Sword,Healer,Energy Recharge,10129,156,630
Bennett,80,4,Pyro,Sword,Healer,Energy Recharge,11539,178,718
Bennett,90,4,Pyro,Sword,Healer,Energy Recharge,12397,191,771
Chongyun,1,4,Cryo,Claymore,Sub DPS,ATK,921,19,54
Chongyun,20,4,Cryo,Claymore,Sub DPS,ATK,3054,62,180
